page	source	file	bytes	sha256	last_modified
NewDistCalcGeom2Geom	https://trac.osgeo.org/postgis/raw-attachment/wiki/NewDistCalcGeom2Geom/b1.png	doc/development/internals/images/distance/geom2geom/b1.png	2926	7f02604f1b665fa71f2db4fb0fdb8c635cadbf67a94bbcba034357339c30a225	Sun, 08 Nov 2009 17:12:31 GMT
NewDistCalcGeom2Geom	https://trac.osgeo.org/postgis/raw-attachment/wiki/NewDistCalcGeom2Geom/b2.png	doc/development/internals/images/distance/geom2geom/b2.png	3498	4047d76c4d3a9b0cb0aef4ad7d46f922ff661d5931fc73f830f9fd3dfcb6e6c2	Sun, 08 Nov 2009 17:12:46 GMT
NewDistCalcGeom2Geom	https://trac.osgeo.org/postgis/raw-attachment/wiki/NewDistCalcGeom2Geom/b3.png	doc/development/internals/images/distance/geom2geom/b3.png	12393	69ee20082be0ef5b665c5f47b0ed66ea492aa0536b1e8d102af3075263eb0fe2	Sun, 08 Nov 2009 17:12:57 GMT
NewDistCalcGeom2Geom	https://trac.osgeo.org/postgis/raw-attachment/wiki/NewDistCalcGeom2Geom/b4.png	doc/development/internals/images/distance/geom2geom/b4.png	12049	15d7a4511d36b177adde8ac943c663b4597c5a301f4ee91966293537ef088699	Sun, 08 Nov 2009 17:13:12 GMT
NewDistCalcGeom2Geom	https://trac.osgeo.org/postgis/raw-attachment/wiki/NewDistCalcGeom2Geom/b5.png	doc/development/internals/images/distance/geom2geom/b5.png	5141	9ff1f62e01e946cd19ee5bd40e458026882c6c07ae152ef3649f465a1926f407	Sun, 08 Nov 2009 17:13:21 GMT
NewDistCalcSubGeom	https://trac.osgeo.org/postgis/raw-attachment/wiki/NewDistCalcSubGeom/illustration1.png	doc/development/internals/images/distance/subgeom/illustration1.png	49515	9d0f070ead7f6fb927ac0b0be2e230c580e5ee5b65ccc28d2488d506a55496a4	Sun, 08 Nov 2009 16:36:47 GMT
NewDistCalcSubGeom	https://trac.osgeo.org/postgis/raw-attachment/wiki/NewDistCalcSubGeom/illustration2.png	doc/development/internals/images/distance/subgeom/illustration2.png	38115	e432c5d341c765364fa255d76428823e070733054bd9d580e2b976a910464110	Sun, 08 Nov 2009 16:48:22 GMT
NewDistCalcSubGeom	https://trac.osgeo.org/postgis/raw-attachment/wiki/NewDistCalcSubGeom/illustration3.png	doc/development/internals/images/distance/subgeom/illustration3.png	50230	8ce2b2283c4409804139e012feaf8ee205907c80926b7a890edb03f6a14a6d74	Sun, 08 Nov 2009 16:49:06 GMT
NewDistCalcSubGeom	https://trac.osgeo.org/postgis/raw-attachment/wiki/NewDistCalcSubGeom/illustration4.png	doc/development/internals/images/distance/subgeom/illustration4.png	58237	23d8952d5736f92728a669b4157f709b0b3c365972880cadf1d0681ffa6b954a	Sun, 08 Nov 2009 16:49:26 GMT
3DDistancecalc	https://trac.osgeo.org/postgis/raw-attachment/wiki/3DDistancecalc/plane1.png	doc/development/internals/images/distance/plane1.png	5612	33c5ca4a6b96f9b9d2d86e0a52cbe751311d59c365f6e123a557ade5dbfcea12	Wed, 30 Mar 2011 18:41:05 GMT
3DDistancecalc	https://trac.osgeo.org/postgis/raw-attachment/wiki/3DDistancecalc/plane2.png	doc/development/internals/images/distance/plane2.png	5672	d69292fe7f1e9321118efb84408f7d0fe844980c0761876442b4032139149d51	Wed, 30 Mar 2011 18:41:12 GMT
3DDistancecalc	https://trac.osgeo.org/postgis/raw-attachment/wiki/3DDistancecalc/plane3.png	doc/development/internals/images/distance/plane3.png	5861	0a3c43437d29c466c8a857ee7e543656a3ef163075418e73f289ea432d1a0fd3	Wed, 30 Mar 2011 18:41:21 GMT
3DDistancecalc	https://trac.osgeo.org/postgis/raw-attachment/wiki/3DDistancecalc/plane4.png	doc/development/internals/images/distance/plane4.png	5754	26c6aaedbc5390d6d02fb91b4a2746e832b24c1c1a6532eb40ea11176824be87	Wed, 30 Mar 2011 18:41:30 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/CCW_rotation.png	doc/development/internals/images/raster-affine/CCW_rotation.png	1194	df0264105932eb6f4a74ec39c86e92ef1bf15f26d56dd195735b70a7bc8f7a00	Tue, 13 Sep 2011 15:32:59 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/CW_rotation.png	doc/development/internals/images/raster-affine/CW_rotation.png	1252	7bd44042096ff5feeda9022c36b58be3c8944c43176439ba96ccbecb8390b67a	Tue, 13 Sep 2011 15:33:25 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/affinematrix.png	doc/development/internals/images/raster-affine/affinematrix.png	2290	a791a5e85764eb31fa73446575856b26ae66053038189524dcbdb881db5fa706	Tue, 13 Sep 2011 17:58:41 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/affineusage.png	doc/development/internals/images/raster-affine/affineusage.png	2144	4a1a36710a3bd06744a7afd41808efac2dd9d8414cb452990242a4f8264fe817	Tue, 13 Sep 2011 17:58:55 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/aggregate_step1.png	doc/development/internals/images/raster-affine/aggregate_step1.png	3238	99ee83f99872b905acf1846725c66c49f5b021974f8e4a16d14d3a6694dea687	Sun, 27 Nov 2011 20:10:28 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/aggregate_step2.png	doc/development/internals/images/raster-affine/aggregate_step2.png	3025	acc310bbf8346d41d615e3f9b87dab5df3f3f1e10b879c38c86d6af3e6bb01bf	Sun, 27 Nov 2011 20:10:47 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/aggregate_step3.png	doc/development/internals/images/raster-affine/aggregate_step3.png	2640	9f6c93e338b6158e5be2e768648e83cf3d965d037434fc51f6dd156b6567a9b1	Sun, 27 Nov 2011 20:11:00 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/aggregate_step4.png	doc/development/internals/images/raster-affine/aggregate_step4.png	3261	e35679a20a2f4549ec1f90e516a0b4236936efd5abb25c97137d67fb69c77600	Sun, 27 Nov 2011 20:11:33 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/aggregate_usage.png	doc/development/internals/images/raster-affine/aggregate_usage.png	1381	eece9e6008c3fc1d1c9e26afc910da6e60493775c9d256cdfd5d57745792a63c	Tue, 13 Sep 2011 17:16:40 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/basisvector_i.png	doc/development/internals/images/raster-affine/basisvector_i.png	2428	95e5adc5b9de27b33ef006608c4c4ea14d23b8b8535e888a9cf24d75fa0a83f3	Sun, 27 Nov 2011 22:02:15 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/basisvector_j.png	doc/development/internals/images/raster-affine/basisvector_j.png	2760	85e78c85774a94aab06ed347202e5b682151f4b639c064f110d3371baae0fe7c	Sun, 27 Nov 2011 22:02:27 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/basisvectormag_i.png	doc/development/internals/images/raster-affine/basisvectormag_i.png	1055	bbbfe0db97f5b31fac8822b36b6c0ce9f8eb8780ce5394d7e0bc8ef23943cbb6	Sun, 27 Nov 2011 22:02:41 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/basisvectormag_j.png	doc/development/internals/images/raster-affine/basisvectormag_j.png	3854	e636c62b56dad403a067b615b0157bceb2f41a0bae436e4ec8a17532b097a3f6	Sun, 27 Nov 2011 22:02:52 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/construction-step5.png	doc/development/internals/images/raster-affine/construction-step5.png	6914	60603f787a68de654f674876f2ceb41c5e735b8902cd95e0a77a4b4530a86661	Sun, 27 Nov 2011 20:51:38 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/reflect_x.png	doc/development/internals/images/raster-affine/reflect_x.png	1057	1a4464784efff282e5d5b40509dafc82001a71f4d03aad678a25c2e2e18bb39e	Sun, 27 Nov 2011 20:17:03 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/scalefactor_j.png	doc/development/internals/images/raster-affine/scalefactor_j.png	4016	a88510a5da6806a19cd13522a62adba2c1f7b3ae162df73497b6b1776b9ed585	Sun, 27 Nov 2011 22:03:29 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/scaling.png	doc/development/internals/images/raster-affine/scaling.png	928	b9fce3c4d52e073c21acee39aabd3363b0d557b9213afb07d841f1a6001a9e05	Tue, 13 Sep 2011 15:33:37 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/shear_x.png	doc/development/internals/images/raster-affine/shear_x.png	867	ab097e426e48005c8c62a449a0ce40bd74c1dcea2a2937239ce9738beaa4e882	Tue, 13 Sep 2011 15:33:48 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/shear_y.png	doc/development/internals/images/raster-affine/shear_y.png	863	8eba968870750f2746159c9875cece40b97048bfb79293ef736a567345534076	Tue, 13 Sep 2011 15:34:03 GMT
DevWikiAffineParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiAffineParameters/shearing_params.png	doc/development/internals/images/raster-affine/shearing_params.png	11697	5390a5911fc9f3daa9bad0c31446c2e7b0c684fefaa0c2667fdef4f698f7c822	Sun, 27 Nov 2011 22:03:17 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/basisvector_i.png	doc/development/internals/images/raster-physical-parameters/basisvector_i.png	2089	4b31626e50f9b908d45439b61899f47b2f35ba805682d7b1bc629f56501ccc60	Tue, 29 Nov 2011 16:51:31 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/basisvector_ip.png	doc/development/internals/images/raster-physical-parameters/basisvector_ip.png	5163	b7463cb0c5d07cd0ae2bdc87fab7c508411e1812155d50a49f0871b6e64004e4	Tue, 29 Nov 2011 19:04:14 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/basisvector_j.png	doc/development/internals/images/raster-physical-parameters/basisvector_j.png	2102	812d77d0fa7b1d486198c6574c9fb8888840af404ee41d9f10bac7740c2a301f	Tue, 29 Nov 2011 16:57:14 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/basisvectormag_i.png	doc/development/internals/images/raster-physical-parameters/basisvectormag_i.png	974	ab0b1c983176a6be725177b8e1106b71f700ce7b4f7d8b807cc1c19a84961174	Tue, 29 Nov 2011 16:51:57 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/basisvectormag_j.png	doc/development/internals/images/raster-physical-parameters/basisvectormag_j.png	1019	0c55bee763efe947e1458e17ffd8435dd6ae4045aa7eb7bedc704b6dc14b878e	Tue, 29 Nov 2011 16:57:26 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/calc_theta_i.png	doc/development/internals/images/raster-physical-parameters/calc_theta_i.png	6336	a086ea1bdc8b3a0028771ffd3d49d81fefcfc760efe75311a5cd136d788b5707	Tue, 29 Nov 2011 18:42:28 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/calc_theta_ij.png	doc/development/internals/images/raster-physical-parameters/calc_theta_ij.png	7301	071e0fa9cea394108bda73a05f3a5942a2b7ea9271604014152635958168aa22	Tue, 29 Nov 2011 19:03:42 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/geotransform.png	doc/development/internals/images/raster-physical-parameters/geotransform.png	2201	7055740fee23c6f58e4dc8c0b3aef1adfd5c6a9bc66ee69eb6f58db5e39859ef	Tue, 29 Nov 2011 16:39:12 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/model.png	doc/development/internals/images/raster-physical-parameters/model.png	5629	3823591583e06dba788a413520405619884b015b11d35e18319770417b996118	Tue, 29 Nov 2011 16:39:25 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/thetamag_i.png	doc/development/internals/images/raster-physical-parameters/thetamag_i.png	4449	061d26bc0cb85f645ecc226e1c536fb35ae9fa1f05641c3c877aa6b82769cdf5	Tue, 29 Nov 2011 18:42:38 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/thetamag_ij.png	doc/development/internals/images/raster-physical-parameters/thetamag_ij.png	3526	53519941eaca9f863cc20628d7f70b6c1790959018c8b262e1e44c62bae2add1	Tue, 29 Nov 2011 19:04:28 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/thetatest_i.png	doc/development/internals/images/raster-physical-parameters/thetatest_i.png	4689	8ff30fa69b6a589799e8e246bad8e69cc38b39901025d69d8b76b3b909ab9edb	Tue, 29 Nov 2011 18:42:47 GMT
DevWikiRealParameters	https://trac.osgeo.org/postgis/raw-attachment/wiki/DevWikiRealParameters/thetatest_ij.png	doc/development/internals/images/raster-physical-parameters/thetatest_ij.png	3619	5d915c83c115924386ac4616eb011d7ae07c6378d3605214077bc4ec9e8acdc4	Tue, 29 Nov 2011 19:04:39 GMT
